pat_no,claim_no,claim_txt,dependencies,ind_flg,appl_id
3930271,1,"1. A golf glove comprising at least an index finger receptacle, a middle finger receptacle and a back surface extending from said receptacles in the direction of the wrist, and further comprising another finger receptacle disposed adjacent said index finger receptacle and said middle finger receptacle and overlapping a portion of said back section.",,1,
3930271,4,4. A golf glove adapted for use on one hand of a golf player comprising at least an index finger receptacle and further comprising a finger receptacle attached to the side of said index finger receptacle most nearly adjacent to the thumb and adapted to receive a finger of the golf player's other hand.,,1,
3930271,3,"3. A glove comprising an index finger receptacle, a middle finger receptacle, a back surface extending in the direction of the wrist, a finger restraining strap extending between said receptacles, and a finger restraining strap attached to said back surface adjacent said index finger receptacle and said middle finger receptacle and aligned in a direction substantially parallel to said finger restraining strap extending between said finger receptacles.",,1,
3930271,2,"2. A golf glove in accordance with claim 1 wherein said other finger receptacle is attached along its periphery to said index finger receptacle, said middle finger receptacle and said back surface.",1,0,
3930272,1,"1. In combination with a height adjustable crib or the like of the type having a corner post and an extensible leg slidably connected to the corner post and having a series of holes along its length, a lock comprisingA. a rigid bracket extending around the extensible leg and having sides lying flush against opposite sides of the corner post;B. means for pivotally connecting the bracket sides to the corner post so that the bracket can be swung toward and away from the leg;C. a rigid nose projecting from the bracket and extending toward the leg, said nose being arranged to engage in one of the leg holes when the bracket is swung against the leg so as to lock the leg at a selected position of lengthwise adjustment relative to the corner post, andD. means mounted on the corner post and cooperating with the bracket for removably retaining the bracket with its nose in said hole said retaining means comprising1. a latch pivotally connected to the corner post adjacent to the bracket, and a slot formed in a side of the bracket, the sides of the slot being engaged by the latch when the bracket is positioned with its nose in said hole.",,1,
3930272,3,3. The lock defined in claim 1 wherein the pivotal connection of the latch to the corner post is off center so that the force of gravity tends to maintain the latch in the slot when the bracket is positioned with its nose in said hole.,1,0,
3930272,2,2. The lock defined in claim 1 wherein the bracket comprises a single rigid metal stamping.,1,0,
3930273,21,"21. A bed arrangement comprisinga bed frame,a side rail assembly for said bed frame, said side rail assembly comprisinga pair of separately detachable side rails each with spaced risers pivotally secured thereto, and one riser having a releasable pivot-prevention lock thereon,said risers being removably pivotally mounted on said bed frame,and a pair of nonpermanent and manually releasably detachable lateral rigidifying stabilizers cross members extending transversely across said bed frame and releasably engageable in pivotal and lateral rigidifying interconnecting relation each with respective opposite pairs of said side rail risers,said side rail risers each having pivot pins thereon,and said detachable stabilizer cross members each having end openings for receiving said pivot pins,said cross members being relatively pivotally engaged at their end openings with said riser pivot pins, and being supported in suspended relation between and by said pivot pins,and releasable securing means releasably securing said pivot pins to said bed frame with said cross members extending therebetween,said releasable securing means comprising finger-actuatable spring retainers for each of said risers and releasably engageable in resilient relation with said riser pins,said releasable pivot-prevention lock on said riser including a latch removably pivotally engaged with a respective adjacent effective portion of one of said longitudinal side frame members,two of said spring retainers being each secured in latch-engaging relation to a respective one of said riser pivot pins and being also releasably engageable with a said groove in the respective said pivot pin at a position spaced along the length of said pin from said wrap-engaging relation position of said spring retainer on the respective said pin.",,1,
3930273,20,"20. A bed arrangement comprisinga bed frame,a side rail assembly for said bed frame, said side rail assembly comprisinga pair of separately detachable side rails each with spaced risers pivotally secured thereto,said risers being removably pivotally mounted on an effective portion of said bed frame,and a pair of nonpermanent and detachable cross members extending transversely across said bed frame and releasably engageable in pivotal interconnecting relation each with respective opposite pairs of said side rail risers,said side rail risers each having pivot pins thereon,and said cross members each having end openings for receiving said pivot pins,said cross members being relatively pivotally engaged at their end openings with said riser pivot pins, and being supported in suspended relation between and by said pivot pins,said bed frame including spaced generally parallel longitudinal side frame members with spaced holes effectively formed thereon,said cross members extending between said side frame members and having their said end openings in effective alignment with respective opposite pairs of said holes,said riser pivot pins extending through said holes and into said cross member end openings,and releasable securing means releasably securing said pins within said side frame member holes.",,1,
